Sample_ID,EB_Source_type,GPT_Source_type,Prompt
SAMN07291076,Poultry,Avian,"Given the ncbi biosample information. Sample ID:SAMN07291076,collected_by:USDA- FSIS,isolation_source:animal-chicken-young chicken. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN07410857,Poultry,Avian,"Given the ncbi biosample information. Sample ID:SAMN07410857,collected_by:USDA- FSIS,isolation_source:comminuted chicken. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN07498657,Human,Not determined,"Given the ncbi biosample information. Sample ID:SAMN07498657,isolation_source:stool,host_age:0-4. Assign the record to one of the following host categories: Plant,Rodent,Other Mammal,Primate,Composite Food,Deer,Marine Mammal,Shellfish,Dairy,Water,Bovine,Meat,Feline,Human,Laborator y,Amphibian,Air,Animal Feed,Canine,Equine,Camelid,Marsupial,Bat,Avian,Invertebrates,Not determined,Reptile,Soil/Dust,Fish,Ovine,Swine. Only reply with the category"
SAMN07569017,Human,Human,"Given the ncbi biosample information. Sample ID:SAMN07569017,collected_by:PHE,isolation_source:human,host:Homo sapiens. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN07665785,Swine,Swine,"Given the ncbi biosample information. Sample ID:SAMN07665785,collected_by:USDA- FSIS,isolation_source:animal-swine-market swine. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN07690326,Human,Human,"Given the ncbi biosample information. Sample ID:SAMN07690326,collected_by:PHE,isolation_source:human,host:Homo sapiens. Assign the record to one of the following host categories: Plant,Rodent,Other Mammal,Primate,Composite Food,Deer,Marine Mammal,Shellfish,Dairy,Water,Bovine,Me at,Feline,Human,Laboratory,Amphibian,Air,Animal Feed,Canine,Equine,Camelid,Marsupial,Bat,Avian,Invertebrates,Not determined,Reptile,Soil/Dust,Fish,Ovine,Swine. Only reply with the category"
SAMN07703241,Human,Human,"Given the ncbi biosample information. Sample ID:SAMN07703241,collected_by:CDC,isolation_source:stool,host_age:30-39. Assign the record to one of the following host categories: Plant,Rodent,Other Mammal,Primate,Composite Food,Deer,Marine Mammal,Shellfish,Dairy,Water,Bovine,Me at,Feline,Human,Laboratory,Amphibian,Air,Animal Feed,Canine,Equine,Camelid,Marsupial,Bat,Avian,Invertebrates,Not determined,Reptile,Soil/Dust,Fish,Ovine,Swine. Only reply with the category"
SAMN07718316,Human,Human,"Given the ncbi biosample information. Sample ID:SAMN07718316,collected_by:PHE,isolation_source:human,host:Homo sapiens. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN07817114,Poultry,Avian,"Given the ncbi biosample information. Sample ID:SAMN07817114,collected_by:USDA- FSIS,isolation_source:comminuted chicken. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN07965041,ND/Others,Animal Feed,"Given the ncbi biosample information. Sample ID:SAMN07965041,collected_by:FDA,isolation_source:cattle supplement,attribute_package:environmental/food/other,IFSAC+ Category:animal feed,source_type:Animal feed. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN08100417,Human,Human,"Given the ncbi biosample information. Sample ID:SAMN08100417,isolation_source:human. Assign the record to one of the following host categories: Plant,Rodent,Other Mammal,Primate,Composite Food,Deer,Marine Mammal,Shellfish,Dairy,Water,Bovine,Meat,Feline,Human,Laborator y,Amphibian,Air,Animal Feed,Canine,Equine,Camelid,Marsupial,Bat,Avian,Invertebrates,Not determined,Reptile,Soil/Dust,Fish,Ovine,Swine. Only reply with the category"
SAMN08114146,Poultry,Avian,"Given the ncbi biosample information. Sample ID:SAMN08114146,collected_by:FDA,isolation_source:chicken breast. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN08281272,Poultry,Avian,"Given the ncbi biosample information. Sample ID:SAMN08281272,collected_by:USDA- FSIS,isolation_source:raw intact chicken. Assign the record to one of the following host categories: Plant,Rodent,Other Mammal,Primate,Composite Food,Deer,Marine Mammal,Shellfish,Dairy,Water,Bovine,Meat,Feline,Human,Laborator y,Amphibian,Air,Animal Feed,Canine,Equine,Camelid,Marsupial,Bat,Avian,Invertebrates,Not determined,Reptile,Soil/Dust,Fish,Ovine,Swine. Only reply with the category"
SAMN08326670,Human,Human,"Given the ncbi biosample information. Sample ID:SAMN08326670,collected_by:CDC,isolation_source:stool,host_age:50-59. Assign the record to one of the following host categories: Plant,Rodent,Other Mammal,Primate,Composite Food,Deer,Marine Mammal,Shellfish,Dairy,Water,Bovine,Me at,Feline,Human,Laboratory,Amphibian,Air,Animal Feed,Canine,Equine,Camelid,Marsupial,Bat,Avian,Invertebrates,Not determined,Reptile,Soil/Dust,Fish,Ovine,Swine. Only reply with the category"
SAMN08386825,Swine,Swine,"Given the ncbi biosample information. Sample ID:SAMN08386825,collected_by:Department of Microbiology, Faculty of Science, Mahidol University,isolation_source:pork intestine,attribute_package:environmental/food/other,ontological term:pork meat food product:FOODON_00001038|intestine:UBERON_0000160,IFSAC+ Category:pork,source_type:food. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN08412571,Human,Human,"Given the ncbi biosample information. Sample ID:SAMN08412571,host:Homo sapiens. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN08432475,Human,Not determined,"Given the ncbi biosample information. Sample ID:SAMN08432475,isolation_source:stool,host_age:0-4. Assign the record to one of the following host categories: Plant,Rodent,Other Mammal,Primate,Composite Food,Deer,Marine Mammal,Shellfish,Dairy,Water,Bovine,Meat,Feline,Human,Laborator y,Amphibian,Air,Animal Feed,Canine,Equine,Camelid,Marsupial,Bat,Avian,Invertebrates,Not determined,Reptile,Soil/Dust,Fish,Ovine,Swine. Only reply with the category"
SAMN08472596,Bovine,Meat,"Given the ncbi biosample information. Sample ID:SAMN08472596,collected_by:USDA- FSIS,isolation_source:comminuted beef. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN08719807,Poultry,Meat,"Given the ncbi biosample information. Sample ID:SAMN08719807,collected_by:FDA Contracted Laboratory,isolation_source:ground component turkey,attribute_package:environmental/food/other,ontological term:turkey (ground or minced):FOODON_00002714,IFSAC+ Category:turkey,source_type:food. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN08773300,ND/Others,Composite Food,"Given the ncbi biosample information. Sample ID:SAMN08773300,collected_by:Utah Dept of Health,isolation_source:food,attribute_package:environmental/food/other, ontological term:food:CHEBI_33290,IFSAC+ Category:multi- ingredient,source_type:food. Assign the record to one of the following host categories: Plant,Rodent,Other Mammal,Primate,Composite Food,Deer,Marine Mammal, Shellfish,Dairy,Water,Bovine,Meat,Feline,Human,Laboratory,Amphibian,Air,Animal Feed,Canine,Equine,Camelid,Marsupial,Bat,Avian,Invertebrates,Not determined,Reptile,Soil/Dust,Fish,Ovine,Swine. Only reply with the category"
SAMN08774809,Human,Not determined,"Given the ncbi biosample information. Sample ID:SAMN08774809,collected_by:CDC,isolation_source:stool,host_age:50-59. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN08797505,Human,Human,"Given the ncbi biosample information. Sample ID:SAMN08797505,collected_by:PHE,isolation_source:human,host:Homo sapiens. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN08797846,Human,Human,"Given the ncbi biosample information. Sample ID:SAMN08797846,collected_by:PHE,isolation_source:human,host:Homo sapiens. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN08828251,Human,Human,"Given the ncbi biosample information. Sample ID:SAMN08828251,collected_by:PHE,isolation_source:human,host:Homo sapiens. Assign the record to one of the following host categories: Plant,Rodent,Other Mammal,Primate,Composite Food,Deer,Marine Mammal,Shellfish,Dairy,Water,Bovine,Me at,Feline,Human,Laboratory,Amphibian,Air,Animal Feed,Canine,Equine,Camelid,Marsupial,Bat,Avian,Invertebrates,Not determined,Reptile,Soil/Dust,Fish,Ovine,Swine. Only reply with the category"
SAMN08903161,Poultry,Animal Feed,"Given the ncbi biosample information. Sample ID:SAMN08903161,collected_by:Yongxiang Wang,isolation_source:Chicken Food,host:chicken,host_disease:Salmonella gastroenteritis. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN08963970,Human,Not determined,"Given the ncbi biosample information. Sample ID:SAMN08963970,collected_by:CDC,isolation_source:stool,host_age:0-4. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN09238922,Human,Human,"Given the ncbi biosample information. Sample ID:SAMN09238922,collected_by:PHE,isolation_source:human,host:Homo sapiens. Assign the record to one of the following host categories: Plant,Rodent,Other Mammal,Primate,Composite Food,Deer,Marine Mammal,Shellfish,Dairy,Water,Bovine,Me at,Feline,Human,Laboratory,Amphibian,Air,Animal Feed,Canine,Equine,Camelid,Marsupial,Bat,Avian,Invertebrates,Not determined,Reptile,Soil/Dust,Fish,Ovine,Swine. Only reply with the category"
SAMN09343339,Poultry,Avian,"Given the ncbi biosample information. Sample ID:SAMN09343339,collected_by:USDA- FSIS,isolation_source:Comminuted Turkey. Assign the record to one of the following host categories: Plant,Rodent,Other Mammal,Primate,Composite Food,Deer,Marine Mammal,Shellfish,Dairy,Water,Bovine,Meat,Feline,Human,Laborator y,Amphibian,Air,Animal Feed,Canine,Equine,Camelid,Marsupial,Bat,Avian,Invertebrates,Not determined,Reptile,Soil/Dust,Fish,Ovine,Swine. Only reply with the category"
SAMN09372395,Poultry,Avian,"Given the ncbi biosample information. Sample ID:SAMN09372395,collected_by:USDA- FSIS,isolation_source:comminuted chicken. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN09404315,Human,Human,"Given the ncbi biosample information. Sample ID:SAMN09404315,collected_by:PHE,isolation_source:human,host:Homo sapiens. Assign the record to one of the following host categories: Plant,Rodent,Other Mammal,Primate,Composite Food,Deer,Marine Mammal,Shellfish,Dairy,Water,Bovine,Me at,Feline,Human,Laboratory,Amphibian,Air,Animal Feed,Canine,Equine,Camelid,Marsupial,Bat,Avian,Invertebrates,Not determined,Reptile,Soil/Dust,Fish,Ovine,Swine. Only reply with the category"
SAMN09459233,Human,Human,"Given the ncbi biosample information. Sample ID:SAMN09459233,collected_by:PHE,isolation_source:human,host:Homo sapiens. Assign the record to one of the following host categories: Plant,Rodent,Other Mammal,Primate,Composite Food,Deer,Marine Mammal,Shellfish,Dairy,Water,Bovine,Me at,Feline,Human,Laboratory,Amphibian,Air,Animal Feed,Canine,Equine,Camelid,Marsupial,Bat,Avian,Invertebrates,Not determined,Reptile,Soil/Dust,Fish,Ovine,Swine. Only reply with the category"
SAMN09479615,Poultry,Avian,"Given the ncbi biosample information. Sample ID:SAMN09479615,collected_by:USDA- FSIS,isolation_source:raw intact chicken. Assign the record to one of the following host categories: Plant,Rodent,Other Mammal,Primate,Composite Food,Deer,Marine Mammal,Shellfish,Dairy,Water,Bovine,Meat,Feline,Human,Laborator y,Amphibian,Air,Animal Feed,Canine,Equine,Camelid,Marsupial,Bat,Avian,Invertebrates,Not determined,Reptile,Soil/Dust,Fish,Ovine,Swine. Only reply with the category"
SAMN09530929,Human,Human,"Given the ncbi biosample information. Sample ID:SAMN09530929,collected_by:PHE,isolation_source:human,host:Homo sapiens. Assign the record to one of the following host categories: Plant,Rodent,Other Mammal,Primate,Composite Food,Deer,Marine Mammal,Shellfish,Dairy,Water,Bovine,Me at,Feline,Human,Laboratory,Amphibian,Air,Animal Feed,Canine,Equine,Camelid,Marsupial,Bat,Avian,Invertebrates,Not determined,Reptile,Soil/Dust,Fish,Ovine,Swine. Only reply with the category"
SAMN09628690,Human,Human,"Given the ncbi biosample information. Sample ID:SAMN09628690,collected_by:PHE,isolation_source:human,host:Homo sapiens. Assign the record to one of the following host categories: Plant,Rodent,Other Mammal,Primate,Composite Food,Deer,Marine Mammal,Shellfish,Dairy,Water,Bovine,Me at,Feline,Human,Laboratory,Amphibian,Air,Animal Feed,Canine,Equine,Camelid,Marsupial,Bat,Avian,Invertebrates,Not determined,Reptile,Soil/Dust,Fish,Ovine,Swine. Only reply with the category"
SAMN09633413,Swine,Swine,"Given the ncbi biosample information. Sample ID:SAMN09633413,collected_by:USDA- FSIS,isolation_source:animal-swine-market swine. Assign the record to one of the following host categories: Plant,Rodent,Other Mammal,Primate,Composite Food,Deer,Marine Mammal,Shellfish,Dairy,Water,Bovine,Meat,Feline,Human,Laborator y,Amphibian,Air,Animal Feed,Canine,Equine,Camelid,Marsupial,Bat,Avian,Invertebrates,Not determined,Reptile,Soil/Dust,Fish,Ovine,Swine. Only reply with the category"
SAMN09829987,Poultry,Avian,"Given the ncbi biosample information. Sample ID:SAMN09829987,collected_by:USDA- FSIS,isolation_source:raw intact chicken. Assign the record to one of the following host categories: Plant,Rodent,Other Mammal,Primate,Composite Food,Deer,Marine Mammal,Shellfish,Dairy,Water,Bovine,Meat,Feline,Human,Laborator y,Amphibian,Air,Animal Feed,Canine,Equine,Camelid,Marsupial,Bat,Avian,Invertebrates,Not determined,Reptile,Soil/Dust,Fish,Ovine,Swine. Only reply with the category"
SAMN10080316,Human,Human,"Given the ncbi biosample information. Sample ID:SAMN10080316,collected_by:PHE,isolation_source:human,host:Homo sapiens. Assign the record to one of the following host categories: Plant,Rodent,Other Mammal,Primate,Composite Food,Deer,Marine Mammal,Shellfish,Dairy,Water,Bovine,Me at,Feline,Human,Laboratory,Amphibian,Air,Animal Feed,Canine,Equine,Camelid,Marsupial,Bat,Avian,Invertebrates,Not determined,Reptile,Soil/Dust,Fish,Ovine,Swine. Only reply with the category"
SAMN10112440,Poultry,Avian,"Given the ncbi biosample information. Sample ID:SAMN10112440,collected_by:USDA- FSIS,isolation_source:chicken carcass. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN10261767,Poultry,Avian,"Given the ncbi biosample information. Sample ID:SAMN10261767,collected_by:USDA- FSIS,isolation_source:Animal-Turkey-Young Turkey. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN10272180,Human,Human,"Given the ncbi biosample information. Sample ID:SAMN10272180,collected_by:PHE,isolation_source:human,host:Homo sapiens. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN10438129,Swine,Swine,"Given the ncbi biosample information. Sample ID:SAMN10438129,collected_by:USDA- FSIS,isolation_source:animal-swine-market swine. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN10485402,Poultry,Avian,"Given the ncbi biosample information. Sample ID:SAMN10485402,collected_by:USDA- FSIS,isolation_source:chicken carcass. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN10499806,Swine,Swine,"Given the ncbi biosample information. Sample ID:SAMN10499806,collected_by:USDA- FSIS,isolation_source:animal-swine-sow. Assign the record to one of the following host categories: Fish,Marine Mammal,Shellfish,Canine,Feline,Air,Plant,Soil/Dust,Water,Animal Feed,Meat,Composite Food,Dairy,Fish,Meat,Shellfish,Human,Laboratory,Bovine,Camel id,Equine,Ovine,Swine,Avian,Amphibian,Avian,Bat,Bovine,Camelid,Canine,Deer,Equin e,Feline,Invertebrates,Marsupial,Other Mammal,Ovine,Primate,Reptile,Rodent,Swine,Not determined. Only reply with the category"
SAMN10517750,Human,Human,"Given the ncbi biosample information. Sample ID:SAMN10517750,collected_by:PHE,isolation_source:human,host:Homo sapiens. Assign the record to one of the following host categories: Plant,Rodent,Other Mammal,Primate,Composite Food,Deer,Marine Mammal,Shellfish,Dairy,Water,Bovine,Me at,Feline,Human,Laboratory,Amphibian,Air,Animal Feed,Canine,Equine,Camelid,Marsupial,Bat,Avian,Invertebrates,Not determined,Reptile,Soil/Dust,Fish,Ovine,Swine. Only reply with the category"
